0.00000000 0.00000000 0.00000000 1.14724766 0.00372866 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00372866 0.01004897 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00138591 0.00372866 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00372866 0.01004897 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
4.48381186,9.82370567,
//X_Predict
5.73229458,12.27038400,
//m_P
1.00247802 0.00466367 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00466367 0.01006122 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.14802812 0.00466367 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00466367 0.01006122 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00216637 0.00466367 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00466367 0.01006122 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
6.53284025,12.77031517,
//X_Predict
6.67872261,14.29628048,
//m_P
1.00343250 0.00559982 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00559982 0.01007346 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.14898260 0.00559982 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00559982 0.01007346 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00312085 0.00559982 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00559982 0.01007346 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
6.39094925,12.27627468,
//X_Predict
7.62515064,16.32217696,
//m_P
1.00456121 0.00653711 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00653711 0.01008570 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15011131 0.00653711 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00653711 0.01008570 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00424956 0.00653711 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00653711 0.01008570 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
8.09143543,16.72891426,
//X_Predict
8.57157868,18.34807343,
//m_P
1.00586436 0.00747553 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00747553 0.01009795 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15141446 0.00747553 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00747553 0.01009795 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00555271 0.00747553 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00747553 0.01009795 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
8.04066372,16.12327576,
//X_Predict
9.51800671,20.37396991,
//m_P
1.00734217 0.00841510 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00841510 0.01011019 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15289227 0.00841510 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00841510 0.01011019 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00703052 0.00841510 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00841510 0.01011019 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
11.23569012,21.11423302,
//X_Predict
10.46443474,22.39986638,
//m_P
1.00899484 0.00935580 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00935580 0.01012243 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15454494 0.00935580 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00935580 0.01012243 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00868319 0.00935580 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00935580 0.01012243 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
9.78866005,19.26285362,
//X_Predict
11.41086278,24.42576286,
//m_P
1.01082258 0.01029765 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01029765 0.01013468 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15637269 0.01029765 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01029765 0.01013468 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01051093 0.01029765 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01029765 0.01013468 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
12.01338100,25.13368988,
//X_Predict
12.35729081,26.45165933,
//m_P
1.01282562 0.01124063 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01124063 0.01014692 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.15837572 0.01124063 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01124063 0.01014692 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01251397 0.01124063 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01124063 0.01014692 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
12.23893452,24.60638809,
//X_Predict
13.30371884,28.47755581,
//m_P
1.01500415 0.01218475 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01218475 0.01015917 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.16055426 0.01218475 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01218475 0.01015917 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01469251 0.01218475 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01218475 0.01015917 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
15.05306625,30.12505150,
//X_Predict
14.25014688,30.50345228,
//m_P
1.01735840 0.01313001 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01313001 0.01017141 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.16290851 0.01313001 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01313001 0.01017141 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01704675 0.01313001 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01313001 0.01017141 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
13.43655872,28.73642921,
//X_Predict
15.19657491,32.52934876,
//m_P
1.01988858 0.01407640 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01407640 0.01018365 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.16543868 0.01407640 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01407640 0.01018365 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01957693 0.01407640 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01407640 0.01018365 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
16.90173340,33.40841675,
//X_Predict
16.14300294,34.55524523,
//m_P
1.02259488 0.01502394 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01502394 0.01019590 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.16814499 0.01502394 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01502394 0.01019590 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02228324 0.01502394 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01502394 0.01019590 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
14.99613571,32.33270645,
//X_Predict
17.08943098,36.58114171,
//m_P
1.02547754 0.01597262 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01597262 0.01020814 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.17102764 0.01597262 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01597262 0.01020814 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02516589 0.01597262 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01597262 0.01020814 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
19.76230621,39.61184311,
//X_Predict
18.03585901,38.60703818,
//m_P
1.02853676 0.01692243 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01692243 0.01022038 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.17408686 0.01692243 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01692243 0.01022038 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02822511 0.01692243 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01692243 0.01022038 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
17.85977936,34.68423080,
//X_Predict
18.98228704,40.63293466,
//m_P
1.03177274 0.01787338 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01787338 0.01023263 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.17732285 0.01787338 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01787338 0.01023263 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03146109 0.01787338 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01787338 0.01023263 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
22.18990326,43.63343811,
//X_Predict
19.92871508,42.65883113,
//m_P
1.03518571 0.01882547 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01882547 0.01024487 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.18073581 0.01882547 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01882547 0.01024487 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03487406 0.01882547 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01882547 0.01024487 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
20.88409424,41.61008835,
//X_Predict
20.87514311,44.68472761,
//m_P
1.03877588 0.01977870 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.01977870 0.01025711 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.18432598 0.01977870 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.01977870 0.01025711 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03846423 0.01977870 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01977870 0.01025711 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
23.48305511,44.78300095,
//X_Predict
21.82157114,46.71062408,
//m_P
1.04254345 0.02073307 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02073307 0.01026936 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.18809355 0.02073307 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02073307 0.01026936 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04223180 0.02073307 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02073307 0.01026936 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
21.45355034,41.60310364,
//X_Predict
22.76799918,48.73652056,
//m_P
1.04648864 0.02168858 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02168858 0.01028160 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.19203874 0.02168858 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02168858 0.01028160 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04617699 0.02168858 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02168858 0.01028160 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
26.58661652,49.25767899,
//X_Predict
23.71442721,50.76241703,
//m_P
1.05061166 0.02264522 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02264522 0.01029384 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.19616176 0.02264522 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02264522 0.01029384 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05030001 0.02264522 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02264522 0.01029384 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
24.31133652,49.02293777,
//X_Predict
24.66085524,52.78831351,
//m_P
1.05491272 0.02360301 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02360301 0.01030609 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.20046282 0.02360301 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02360301 0.01030609 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05460107 0.02360301 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02360301 0.01030609 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
29.23946190,58.49812317,
//X_Predict
25.60728328,54.81420998,
//m_P
